"Curve","Ci","Photo","Tleaf","adult","PARi"
"1000_1_5",261.9568073,20.82980502,23.87227821,1,1800
"1000_1_5",46.89579243,0.171309189,24.0733757,1,1800
"1000_1_5",76.2992713,3.60761362,24.22182274,1,1800
"1000_1_5",107.0463204,6.388576317,24.43078232,1,1800
"1000_1_5",152.3831726,11.88125613,24.58962059,1,1800
"1000_1_5",217.4936543,17.49430261,24.6527729,1,1800
"1000_1_5",263.2233076,21.29763768,24.7758503,1,1800
"1000_1_5",466.222033,28.4446718,24.71090126,1,1800
"1000_1_5",693.6584275,31.23132148,24.65968704,1,1800
"1000_1_5",975.2619934,32.30366179,24.82734299,1,1800
"1000_1_5",1262.156172,33.28467717,24.92072105,1,1800
"1000_1_5",1349.856822,34.13262099,25.15132523,1,1800
"1000_1_5",1544.017945,33.82069199,24.95459366,1,1800
"1000_1_5",263.2240889,19.95162865,24.79598236,1,1800
"5_1_8",260.8812855,14.39790294,25.16853523,1,1800
"5_1_8",49.25114525,-0.039224623,24.7442112,1,1800
"5_1_8",80.41282086,1.958123059,24.68816948,1,1800
"5_1_8",113.4687923,4.038570709,24.67709351,1,1800
"5_1_8",162.0764878,7.922323452,24.84353256,1,1800
"5_1_8",225.6093204,12.59564419,24.91326714,1,1800
"5_1_8",271.5064133,16.08428209,24.95568657,1,1800
"5_1_8",479.0791356,21.2479764,24.93323326,1,1800
"5_1_8",709.5175009,22.96675705,24.97600174,1,1800
"5_1_8",992.1730523,24.13861517,24.78134727,1,1800
"5_1_8",1274.660614,24.16614399,25.0883503,1,1800
"5_1_8",1384.3716,22.92554904,24.91863632,1,1800
"5_1_8",1557.759159,24.32085726,25.18650055,1,1800
"5_1_8",271.6166431,14.51043526,25.15330124,1,1800
"10_2_8",344.7215233,17.92440115,24.51592827,1,1800
"10_2_8",53.2312866,-0.440108165,24.55872536,1,1800
"10_2_8",79.47366806,2.482463017,24.58291626,1,1800
"10_2_8",116.7468842,5.453171191,24.71278191,1,1800
"10_2_8",188.0080098,9.709987946,24.73687172,1,1800
"10_2_8",278.446616,14.82257659,24.67508316,1,1800
"10_2_8",343.0325866,17.79821548,24.76596069,1,1800
"10_2_8",588.0807804,23.89253256,24.83785439,1,1800
"10_2_8",833.2554681,26.56744092,24.91185188,1,1800
"10_2_8",1136.992223,25.97878899,24.87313652,1,1800
"10_2_8",1436.863695,26.61106569,24.95913696,1,1800
"10_2_8",1536.46772,27.40187839,25.04541588,1,1800
"10_2_8",1731.763997,28.67520688,25.0756588,1,1800
"10_2_8",344.7483862,16.79337474,24.9409771,1,1800
"25_3_3",289.1570869,17.33931057,25.28914261,0,1800
"25_3_3",50.98590941,-0.378334938,25.10390854,0,1800
"25_3_3",81.48405446,2.695741232,24.93273354,0,1800
"25_3_3",114.0401793,5.314064062,24.91334724,0,1800
"25_3_3",169.1890834,9.383817901,24.9777565,0,1800
"25_3_3",236.7457337,14.47908923,24.99279594,0,1800
"25_3_3",287.9997594,17.36503653,25.15657616,0,1800
"25_3_3",499.6543455,22.83332666,25.15200615,0,1800
"25_3_3",735.0358971,24.13623604,25.10373116,0,1800
"25_3_3",1024.124289,24.26372049,24.88869858,0,1800
"25_3_3",1311.840292,24.98662683,24.94677353,0,1800
"25_3_3",1407.629752,24.56210749,24.98655891,0,1800
"25_3_3",1596.921128,25.14930908,24.84681702,0,1800
"25_3_3",282.7304138,16.33807482,24.87828827,0,1800
"5_4_5",274.3161988,13.10640015,24.89472961,1,1800
"5_4_5",50.78520176,-0.28335074,25.00801086,1,1800
"5_4_5",85.64759864,1.427513061,25.55357742,1,1800
"5_4_5",116.551432,3.44563464,25.42934036,1,1800
"5_4_5",169.0980279,6.784635402,25.18338776,1,1800
"5_4_5",239.9097406,10.2467896,25.34626007,1,1800
"5_4_5",285.689083,13.19703763,25.54136467,1,1800
"5_4_5",490.2796547,18.26357195,25.48728561,1,1800
"5_4_5",705.2327215,21.38775936,25.52172279,1,1800
"5_4_5",998.8028099,22.03858463,25.38446999,1,1800
"5_4_5",1281.29967,23.41852956,25.34381866,1,1800
"5_4_5",1393.248672,22.00738624,25.18844032,1,1800
"5_4_5",1569.471994,23.72096114,25.3998661,1,1800
"5_4_5",295.073771,12.39693438,25.2403717,1,1800
"15_4_6",276.2799687,21.53879112,25.30796051,1,1800
"15_4_6",50.60261787,-0.348429915,25.04649925,1,1800
"15_4_6",80.02994883,3.254383994,24.93369865,1,1800
"15_4_6",109.8896982,6.898484512,24.97371101,1,1800
"15_4_6",162.510583,11.80244766,25.25950623,1,1800
"15_4_6",231.322861,17.48319937,24.9140377,1,1800
"15_4_6",281.2134952,21.22017351,24.96875,1,1800
"15_4_6",495.7849391,26.35280455,24.94728279,1,1800
"15_4_6",732.2612825,27.25434837,24.87299347,1,1800
"15_4_6",1016.910292,28.28624558,24.91321182,1,1800
"15_4_6",1310.051729,27.81689256,25.10111618,1,1800
"15_4_6",1401.095827,28.79342397,24.997612,1,1800
"15_4_6",1584.370731,29.99465225,24.9743824,1,1800
"15_4_6",278.8054605,19.62077391,25.10580635,1,1800
"20_5_5",287.8690652,21.85556968,25.10767937,0,1800
"20_5_5",50.67674165,-0.410926218,25.03179932,0,1800
"20_5_5",82.9907271,3.175875609,25.05900192,0,1800
"20_5_5",118.3173245,6.018769079,25.05159378,0,1800
"20_5_5",169.359434,11.90929939,25.00782204,0,1800
"20_5_5",240.4222545,18.10212893,24.92863846,0,1800
"20_5_5",292.6810119,22.0045979,24.75459099,0,1800
"20_5_5",508.4176907,29.04054175,24.802742,0,1800
"20_5_5",738.0189247,31.85090596,24.86178589,0,1800
"20_5_5",1035.994083,30.3913494,25.01103401,0,1800
"20_5_5",1324.947406,31.54332556,24.96825027,0,1800
"20_5_5",1420.763244,32.29127604,24.8643856,0,1800
"20_5_5",1618.11133,31.18020258,24.93862534,0,1800
"20_5_5",297.3972982,19.99150727,25.09161949,0,1800
"35_3_5",249.5426393,18.3305872,24.82530212,0,1800
"35_3_5",47.88599558,-0.01988777,25.11169434,0,1800
"35_3_5",73.82702903,3.101159334,25.08926773,0,1800
"35_3_5",102.3040026,5.716133489,25.0479126,0,1800
"35_3_5",149.5552803,9.99340468,25.04218674,0,1800
"35_3_5",211.2852803,15.12179444,25.05043983,0,1800
"35_3_5",256.3460979,18.34048063,25.08066368,0,1800
"35_3_5",447.3802442,24.8345823,25.08166885,0,1800
"35_3_5",665.9931029,26.83575911,25.06179047,0,1800
"35_3_5",930.1825382,27.95463634,25.38680267,0,1800
"35_3_5",1197.982654,28.92981373,25.60343933,0,1800
"35_3_5",1266.069153,29.78981738,25.72470284,0,1800
"35_3_5",1433.825471,29.81748449,25.78979111,0,1800
"15_5_4",283.1462831,19.13257467,24.56839371,1,1800
"15_5_4",48.83489488,0.000641638,24.51845169,1,1800
"15_5_4",80.39241222,3.064856203,24.67001915,1,1800
"15_5_4",110.7132591,6.166434511,24.63583755,1,1800
"15_5_4",161.6338719,10.97471868,24.77216148,1,1800
"15_5_4",228.0598721,16.18214255,24.94222832,1,1800
"15_5_4",279.3421296,19.1928415,24.91474915,1,1800
"15_5_4",495.0539312,23.95643981,24.84137726,1,1800
"15_5_4",731.2363603,25.35451702,24.85616875,1,1800
"15_5_4",1019.296297,26.18564414,24.89962959,1,1800
"15_5_4",1305.743579,26.96561597,24.95549583,1,1800
"15_5_4",1398.949586,27.84348966,25.2569809,1,1800
"15_5_4",1587.474176,28.5629319,25.3305645,1,1800
"15_5_4",279.5841801,18.29469089,25.40459061,1,1800
"20_6_4",238.0501162,18.63505562,24.91727829,0,1800
"20_6_4",50.51559663,-0.180315809,24.7301178,0,1800
"20_6_4",74.3075857,2.861219009,24.74123383,0,1800
"20_6_4",100.0802338,5.813636055,24.83874512,0,1800
"20_6_4",144.5777504,10.26983188,24.9947567,0,1800
"20_6_4",203.7516093,15.38577021,25.17257118,0,1800
"20_6_4",247.9751005,18.95087151,25.13823318,0,1800
"20_6_4",442.1828226,25.2406401,25.08430672,0,1800
"20_6_4",662.3727164,27.56249766,25.07608795,0,1800
"20_6_4",935.4275626,28.80881231,25.04064941,0,1800
"20_6_4",1211.845203,28.95296029,24.93470955,0,1800
"20_6_4",1294.93836,29.36825106,24.98941994,0,1800
"20_6_4",1478.138399,29.34292126,24.97073746,0,1800
"25_6_7",227.2267137,20.40212532,21.72827721,0,1800
"25_6_7",48.76920912,0.093661637,21.65854263,0,1800
"25_6_7",71.25630418,3.405748201,21.63571739,0,1800
"25_6_7",97.3129616,6.628385178,21.6734333,0,1800
"25_6_7",140.6789196,11.86356271,21.64377403,0,1800
"25_6_7",199.5153051,17.67296076,21.62507057,0,1800
"25_6_7",248.4269963,21.37212508,21.62086678,0,1800
"25_6_7",453.0468644,28.20999583,21.6965313,0,1800
"25_6_7",681.0211288,31.02700083,21.74232864,0,1800
"25_6_7",964.040272,32.43199801,21.73529816,0,1800
"25_6_7",1248.383134,33.29516384,21.71815872,0,1800
"25_6_7",1341.104017,33.62391724,21.71523857,0,1800
"25_6_7",1533.925214,33.73825002,21.67612457,0,1800
"25_6_7",252.6671212,20.49512779,24.32422638,0,1800
"1000_7_2",231.8626174,16.86116602,25.29460335,1,1800
"1000_7_2",51.7777059,-0.271011774,25.2144165,1,1800
"1000_7_2",72.94125172,2.502602025,25.05516243,1,1800
"1000_7_2",96.84983319,5.289051967,24.92747116,1,1800
"1000_7_2",138.2163573,9.424372715,24.88741302,1,1800
"1000_7_2",192.3563264,14.22033294,24.82927322,1,1800
"1000_7_2",236.4831133,17.35703844,24.91076851,1,1800
"1000_7_2",416.2657258,24.71760705,24.99740601,1,1800
"1000_7_2",625.2555079,28.48532277,25.06537437,1,1800
"1000_7_2",887.266713,30.51701185,25.12570953,1,1800
"1000_7_2",1150.982325,31.93641823,25.18977547,1,1800
"1000_7_2",1230.677112,32.58852313,25.09290886,1,1800
"1000_7_2",1410.885604,32.55023294,24.99214935,1,1800
"1000_7_2",232.4862357,15.6121528,24.56154633,1,1800
"10_7_4",259.530355,18.01355388,24.61301041,1,1800
"10_7_4",50.75693606,-0.136896923,24.48672676,1,1800
"10_7_4",78.07504701,2.7761992,24.33475494,1,1800
"10_7_4",108.7377184,5.946985628,24.21307945,1,1800
"10_7_4",160.4070719,10.77186096,24.08030128,1,1800
"10_7_4",227.2402078,16.15955411,23.95653152,1,1800
"10_7_4",282.4725706,19.24033214,23.97936821,1,1800
"10_7_4",501.9772327,24.28261459,24.0759182,1,1800
"10_7_4",736.0255795,26.23035981,24.13854408,1,1800
"10_7_4",1025.577968,26.75699007,24.05700302,1,1800
"10_7_4",1313.979855,27.35369201,24.08282089,1,1800
"10_7_4",1407.328019,27.60854282,24.19895744,1,1800
"10_7_4",1595.850645,28.42044794,24.23394585,1,1800
"10_7_4",283.7753339,18.75171524,24.28505516,1,1800
"35_7_8",236.664705,14.66743817,25.18103218,0,1800
"35_7_8",50.66568765,-0.143337061,24.92762375,0,1800
"35_7_8",74.95090227,2.216105195,24.82657433,0,1800
"35_7_8",101.92826,4.525099541,24.96522903,0,1800
"35_7_8",147.3241554,8.164198425,25.05160522,0,1800
"35_7_8",208.0853794,12.28284933,24.99740219,0,1800
"35_7_8",252.9890683,15.00978357,24.89766502,0,1800
"35_7_8",456.8886957,19.83387409,24.95516396,0,1800
"35_7_8",680.0729494,21.36675013,25.06282616,0,1800
"35_7_8",949.1646472,21.92332828,25.1393261,0,1800
"35_7_8",1218.50847,22.85103323,25.04043007,0,1800
"35_7_8",1303.490229,22.62879203,24.96071625,0,1800
"35_7_8",1480.799361,22.52479727,24.94065666,0,1800
"35_7_8",231.3683866,12.54080739,25.22473907,0,1800
"15_1_2",264.9753451,19.98748306,24.83041191,1,1800
"15_1_2",53.50847646,-0.755649193,24.97480774,1,1800
"15_1_2",76.33170931,3.360926982,24.98438835,1,1800
"15_1_2",108.4916548,6.122242218,24.94735718,1,1800
"15_1_2",158.4851167,10.89859196,24.95446587,1,1800
"15_1_2",222.1462353,16.52258986,24.99936104,1,1800
"15_1_2",272.793386,19.81780568,25.02995682,1,1800
"15_1_2",471.7515716,26.98829584,24.95897484,1,1800
"15_1_2",710.306055,28.12984407,24.79695702,1,1800
"15_1_2",993.1021108,28.34756059,25.11154366,1,1800
"15_1_2",1277.504642,29.33665507,25.1199894,1,1800
"15_1_2",1373.193217,29.56649727,25.08011627,1,1800
"15_1_2",1572.903804,28.90698446,24.89943695,1,1800
"15_1_2",271.144252,18.5437597,25.03014946,1,1800
"1000_2_3",243.7486468,17.8756036,25.09581375,1,1800
"1000_2_3",52.90070817,-0.493167289,25.32673454,1,1800
"1000_2_3",77.97834694,2.515392021,24.78201675,1,1800
"1000_2_3",108.456907,4.94072475,24.56505775,1,1800
"1000_2_3",146.9295679,9.728823194,24.83699989,1,1800
"1000_2_3",213.1607845,14.79254833,24.82632637,1,1800
"1000_2_3",247.9917553,18.85415198,24.90136909,1,1800
"1000_2_3",442.0199095,24.42685768,24.87731171,1,1800
"1000_2_3",673.7629348,25.74513746,24.7344799,1,1800
"1000_2_3",960.2131629,25.26452341,24.79607964,1,1800
"1000_2_3",1226.563454,26.76445864,24.95508385,1,1800
"1000_2_3",1302.520274,27.76236426,24.9267807,1,1800
"1000_2_3",1493.683574,26.71366846,24.89003944,1,1800
"1000_2_3",234.3751727,15.77399732,25.1152935,1,1800
"25_2_4",211.73056,15.04891539,24.82365227,0,1800
"25_2_4",54.93521705,-0.579588947,24.90987587,0,1800
"25_2_4",68.89659426,2.582691779,25.03878593,0,1800
"25_2_4",94.14659537,4.701399587,25.1305275,0,1800
"25_2_4",138.7991484,8.087766943,25.1581955,0,1800
"25_2_4",188.1681483,13.1050142,25.06528854,0,1800
"25_2_4",250.43348,15.67915413,25.08184433,0,1800
"25_2_4",441.8790673,22.97702764,25.01877785,0,1800
"25_2_4",658.7924983,24.75811311,24.85029602,0,1800
"25_2_4",936.4723424,25.35790818,24.90047073,0,1800
"25_2_4",1216.874131,25.353412,25.04406738,0,1800
"25_2_4",1275.585205,27.37153564,24.99388313,0,1800
"25_2_4",1470.20851,26.50706212,24.92369843,0,1800
"25_2_4",239.2039375,14.46533792,24.95531654,0,1800
"20_3_4",250.2521733,21.83552166,24.88871765,0,1800
"20_3_4",50.71892585,-0.318679305,24.96878624,0,1800
"20_3_4",79.08235798,2.947473036,24.89752388,0,1800
"20_3_4",105.0314918,6.667442719,24.9557724,0,1800
"20_3_4",155.0765872,11.81745567,24.85775948,0,1800
"20_3_4",215.2009726,18.23281804,25.02166176,0,1800
"20_3_4",265.812847,21.85239031,25.24786568,0,1800
"20_3_4",463.8212111,29.69166317,25.00383568,0,1800
"20_3_4",685.0842571,32.68989602,24.86524391,0,1800
"20_3_4",970.2790264,33.0348351,24.63743401,0,1800
"20_3_4",1236.691052,35.06450623,25.16641426,0,1800
"20_3_4",1322.916996,36.57911008,25.32589531,0,1800
"20_3_4",1520.936173,35.78154118,25.19517326,0,1800
"20_3_4",252.9691733,20.74016368,25.33519363,0,1800
"15_3_7",236.1802457,15.491498,24.90756989,1,1800
"15_3_7",57.87582016,-0.891690948,25.50850487,1,1800
"15_3_7",81.45206974,1.668166583,24.90168953,1,1800
"15_3_7",106.2634472,4.38918859,24.85027695,1,1800
"15_3_7",146.7772593,8.746161257,24.82239342,1,1800
"15_3_7",204.1319424,13.36875286,24.62291145,1,1800
"15_3_7",245.1259987,16.67542587,24.34658432,1,1800
"15_3_7",423.0921987,23.6084177,24.95768166,1,1800
"15_3_7",651.8376808,26.55174027,24.80846405,1,1800
"15_3_7",968.4091238,23.97375485,24.5780201,1,1800
"15_3_7",1236.657756,26.43141536,24.64182663,1,1800
"15_3_7",1340.155912,23.87704157,24.90961075,1,1800
"15_3_7",1504.996796,26.79571709,25.04004478,1,1800
"15_3_7",241.0387641,15.54438479,25.13911057,1,1800
"35_4_4",280.6160915,20.36571969,25.06430817,0,1800
"35_4_4",50.98999118,-0.373954263,24.75220299,0,1800
"35_4_4",79.47270192,3.157629923,24.40942383,0,1800
"35_4_4",112.952976,5.934861702,24.77592087,0,1800
"35_4_4",163.4893122,11.1193963,24.84934998,0,1800
"35_4_4",227.1611656,17.23366267,24.81594467,0,1800
"35_4_4",278.4723274,20.24828693,24.91032791,0,1800
"35_4_4",495.3222701,24.63824312,24.98982048,0,1800
"35_4_4",722.111381,26.87276073,25.10203362,0,1800
"35_4_4",1007.445433,27.45534893,25.11885262,0,1800
"35_4_4",1291.272076,28.57114714,25.10966301,0,1800
"35_4_4",1380.942792,29.47667495,25.1078434,0,1800
"35_4_4",1575.791553,28.85913158,24.98124123,0,1800
"35_4_4",272.0637296,18.9433831,25.10220337,0,1800
"20_4_7",286.8698752,15.31325121,25.10780334,0,1800
"20_4_7",52.33706559,-0.558693045,24.83691597,0,1800
"20_4_7",83.21924997,2.017058954,24.79290199,0,1800
"20_4_7",112.7300401,4.764433836,24.9354496,0,1800
"20_4_7",166.4028993,8.349583893,25.23504639,0,1800
"20_4_7",236.9655141,12.43556815,25.26459503,0,1800
"20_4_7",287.7788911,15.24391329,25.01654625,0,1800
"20_4_7",501.9412779,19.76077545,25.1258316,0,1800
"20_4_7",735.7103249,21.16366842,24.81529999,0,1800
"20_4_7",1023.344788,21.47119843,24.9577713,0,1800
"20_4_7",1311.01511,21.81306916,24.98801994,0,1800
"20_4_7",1405.040925,21.96004295,25.13034248,0,1800
"20_4_7",1585.769284,23.65251093,25.27656746,0,1800
"20_4_7",295.2622737,14.9308997,24.50041199,0,1800
"5_2_6",263.253312,16.03265893,24.90282822,1,1800
"5_2_6",49.47886417,-0.100861722,24.7701931,1,1800
"5_2_6",78.52820511,2.42008293,24.61008644,1,1800
"5_2_6",107.8582702,4.833430765,24.75915718,1,1800
"5_2_6",157.7619656,8.557977408,24.86873627,1,1800
"5_2_6",222.0814385,12.62506045,24.82487679,1,1800
"5_2_6",269.3628194,15.40632713,24.83731651,1,1800
"5_2_6",467.2834833,20.8907264,24.8458004,1,1800
"5_2_6",697.5262759,22.22938892,24.914217,1,1800
"5_2_6",985.1202791,22.13976581,24.83401299,1,1800
"5_2_6",1263.918843,22.95713851,24.8632431,1,1800
"5_2_6",1356.283556,23.07026188,24.90473366,1,1800
"5_2_6",1536.742884,23.8708034,25.03896141,1,1800
"5_2_6",262.1398453,14.133634,25.10323334,1,1800
"1000_5_6",266.3984348,24.14980581,24.92615509,1,1800
"1000_5_6",48.64454002,0.025525676,25.01236534,1,1800
"1000_5_6",76.87146679,4.044830643,24.9415493,1,1800
"1000_5_6",105.5427121,7.915989237,24.99933815,1,1800
"1000_5_6",155.9242438,13.63036804,25.08482552,1,1800
"1000_5_6",219.3706703,20.0091394,25.14237404,1,1800
"1000_5_6",269.8967342,23.99569467,25.15884781,1,1800
"1000_5_6",482.5267128,29.80511942,25.09959221,1,1800
"1000_5_6",719.0499168,31.02025534,25.0102005,1,1800
"1000_5_6",1009.150808,31.47847667,25.04454231,1,1800
"1000_5_6",1297.487996,31.52194769,24.85082817,1,1800
"1000_5_6",1394.468216,31.53142329,24.9504528,1,1800
"1000_5_6",1586.384798,32.03185409,24.68178177,1,1800
"1000_5_6",272.7802882,21.85737808,24.96290398,1,1800
"35_5_7",290.3083493,17.86608335,24.96270561,0,1800
"35_5_7",49.41082276,-0.109676886,25.0743103,0,1800
"35_5_7",81.1988873,2.858722047,24.90995598,0,1800
"35_5_7",113.7540018,5.839779508,24.85573196,0,1800
"35_5_7",168.7263356,10.21313152,24.81576729,0,1800
"35_5_7",239.20384,14.99285317,24.91877174,0,1800
"35_5_7",292.9126427,17.86912808,24.8869381,0,1800
"35_5_7",515.5692094,21.59933539,24.78161049,0,1800
"35_5_7",751.7260124,22.54068871,25.00342369,0,1800
"35_5_7",1043.468879,22.20449302,25.17431068,0,1800
"35_5_7",1326.767494,23.03843939,25.19498253,0,1800
"35_5_7",1423.638938,23.06691536,25.08826447,0,1800
"35_5_7",1611.776302,23.40282379,25.11851311,0,1800
"35_5_7",289.7280282,16.59665601,24.96064186,0,1800
"5_6_3",248.4364542,14.03329247,24.9803524,1,1800
"5_6_3",50.32691323,-0.1937802,25.05151176,1,1800
"5_6_3",77.89889039,1.994016827,25.15317917,1,1800
"5_6_3",105.0881494,4.152283337,25.10661316,1,1800
"5_6_3",152.4267659,7.490439843,25.00531006,1,1800
"5_6_3",211.5616913,11.4648152,24.90985107,1,1800
"5_6_3",255.0062098,14.36816696,25.0513134,1,1800
"5_6_3",450.4642856,19.307479,25.05525589,1,1800
"5_6_3",681.1842269,20.41061733,24.98663139,1,1800
"5_6_3",976.9428202,19.16836998,25.06851387,1,1800
"5_6_3",1254.887126,19.72029958,25.16884422,1,1800
"5_6_3",1344.78118,19.82656109,25.02683067,1,1800
"5_6_3",1527.622911,20.18745552,25.21496582,1,1800
"5_6_3",258.9000915,12.31178158,24.50833702,1,1800
"10_6_5",274.8278941,14.30857384,24.82585335,1,1800
"10_6_5",50.62810376,-0.306151931,24.88095093,1,1800
"10_6_5",80.80626941,2.054123923,24.94568443,1,1800
"10_6_5",110.826341,4.395065651,25.02982712,1,1800
"10_6_5",162.5771312,7.721896707,25.21201134,1,1800
"10_6_5",228.9049771,11.74852576,24.9273262,1,1800
"10_6_5",281.1973318,14.19808057,24.97273827,1,1800
"10_6_5",492.2935877,18.39227946,25.1401825,1,1800
"10_6_5",727.9383421,19.47836944,25.14043427,1,1800
"10_6_5",1024.918643,18.7768658,24.85723114,1,1800
"10_6_5",1308.811981,19.76130298,24.99126625,1,1800
"10_6_5",1399.012764,20.47848021,25.25685883,1,1800
"10_6_5",1591.077431,20.58963007,25.02483559,1,1800
"10_6_5",283.7747148,13.37052268,24.95312119,1,1800
"25_7_3",230.6615251,10.88197783,24.9054966,0,1800
"25_7_3",53.58798811,-0.371150075,24.78156471,0,1800
"25_7_3",76.62016317,1.538987864,24.88983917,0,1800
"25_7_3",101.3615504,3.284254345,25.21512032,0,1800
"25_7_3",143.4963933,6.342598826,25.32651138,0,1800
"25_7_3",200.8500778,9.666885227,25.14260674,0,1800
"25_7_3",243.9849107,12.05924482,25.16428185,0,1800
"25_7_3",425.1608183,17.42805543,24.87641144,0,1800
"25_7_3",628.7545982,20.63135288,25.03598976,0,1800
"25_7_3",892.6658449,22.27791814,25.00148582,0,1800
"25_7_3",1159.86267,23.58769312,25.20788956,0,1800
"25_7_3",1241.075615,24.15220311,25.18200493,0,1800
"25_7_3",1419.852595,24.7062059,25.13231659,0,1800
"25_7_3",236.110354,11.32160116,25.16752243,0,1800
"20_7_5",240.8567822,16.20364821,25.59516525,0,1800
"20_7_5",51.35509562,-0.258974805,25.14603615,0,1800
"20_7_5",77.29997652,2.381579331,24.88672256,0,1800
"20_7_5",103.7011313,5.257311447,24.88347244,0,1800
"20_7_5",151.8378114,9.650434401,24.88384247,0,1800
"20_7_5",215.1666672,14.67208603,24.8654232,0,1800
"20_7_5",266.9304483,17.80356763,24.75666046,0,1800
"20_7_5",474.0628668,22.9215872,24.54254341,0,1800
"20_7_5",693.5439442,25.12586348,25.03977585,0,1800
"20_7_5",966.8663343,26.43386454,25.24375153,0,1800
"20_7_5",1248.757864,26.78366914,25.0541935,0,1800
"20_7_5",1336.812343,26.98116809,25.04763412,0,1800
"20_7_5",1523.212975,26.73278563,24.91002083,0,1800
"20_7_5",251.6152795,16.03908666,25.04582787,0,1800
